TIME,CH2
3.44,0.08
3.44,0.06
3.44,0.08
3.44,0.06
3.44,0.06
3.44,0.04
3.44,0.04
3.44,0.06
3.44,0.06
3.45,0.06
3.45,0.08
3.45,0.04
3.45,0.06
3.45,0.06
3.45,0.06
3.45,0.06
3.45,0.06
3.45,0.08
3.45,0.06
3.46,0.06
3.46,0.06
3.46,0.04
3.46,0.06
3.46,0.06
3.46,0.04
3.46,0.06
3.46,0.06
3.46,0.06
3.46,0.08
3.47,0.08
3.47,0.08
3.47,0.04
3.47,0.06
3.47,0.04
3.47,0.04
3.47,0.06
3.47,0.08
3.47,0.06
3.47,0.06
3.48,0.04
3.48,0.02
3.48,0.04
3.48,0.08
3.48,0.02
3.48,0.06
3.48,0.04
3.48,0.08
3.48,0.04
3.48,0.08
3.49,0.06
3.49,0.06
3.49,0.08
3.49,0.06
3.49,0.06
3.49,0.06
3.49,0.04
3.49,0.08
3.49,0.06
3.49,0.06
3.5,0.04
3.5,0.06
3.5,0.06
3.5,0.04
3.5,0.06
3.5,0.06
3.5,0.06
3.5,0.08
3.5,0.06
3.5,0.08
3.51,0.04
3.51,0.08
3.51,0.04
3.51,0.06
3.51,0.06
3.51,0.06
3.51,0.04
3.51,0.04
3.51,0.04
3.51,0.04
3.52,0.08
3.52,0.06
3.52,0.06
3.52,0.06
3.52,0.06
3.52,0.04
3.52,0.06
3.52,0.06
3.52,0.04
3.52,0.08
3.53,0.06
3.53,0.08
3.53,0.04
3.53,0.06
3.53,0.06
3.53,0.04
3.53,0.06
3.53,0.06
3.53,0.06
3.53,0.06
3.54,0.06
3.54,0.06
3.54,0.04
3.54,0.04
3.54,0.06
3.54,0.06
3.54,0.04
3.54,0.04
3.54,0.08
3.54,0.06
3.55,0.06
3.55,0.02
3.55,0.06
3.55,0.04
3.55,0.06
3.55,0.06
3.55,0.06
3.55,0.06
3.55,0.04
3.55,0.06
3.56,0.06
3.56,0.06
3.56,0.06
3.56,0.06
3.56,0.08
3.56,0.04
3.56,0.06
3.56,0.06
3.56,0.04
3.56,0.04
3.57,0.06
3.57,0.04
3.57,0.08
3.57,0.06
3.57,0.04
3.57,0.06
3.57,0.08
3.57,0.06
3.57,0.06
3.57,0.04
3.58,0.06
3.58,0.04
3.58,0.06
3.58,0.04
3.58,0.04
3.58,0.04
3.58,0.04
3.58,0.08
3.58,0.04
3.58,0.06
3.59,0.06
3.59,0.08
3.59,0.04
3.59,0.06
3.59,0.04
3.59,0.04
3.59,0.08
3.59,0.06
3.59,0.06
3.59,0.06
3.6,0.04
3.6,0.06
3.6,0.02
3.6,0.04
3.6,0.06
3.6,0.06
3.6,0.04
3.6,0.04
3.6,0.04
3.6,0.06
3.61,0.06
3.61,0.06
3.61,0.06
3.61,0.04
3.61,0.04
3.61,0.04
3.61,0.04
3.61,0.06
3.61,0.04
3.61,0.06
3.62,0.04
3.62,0.08
3.62,0.04
3.62,0.04
3.62,0.06
3.62,0.06
3.62,0.06
3.62,0.04
3.62,0.04
3.62,0.08
3.63,0.06
3.63,0.06
3.63,0.06
3.63,0.04
3.63,0.06
3.63,0.02
3.63,0.06
3.63,0.08
3.63,0.06
3.63,0.06
3.64,0.08
3.64,0.04
3.64,0.06
3.64,0.02
3.64,0.08
3.64,0.08
3.64,0.06
3.64,0.06
3.64,0.08
3.64,0.04
3.65,0.04
3.65,0.06
3.65,0.06
3.65,0.08
3.65,0.06
3.65,0.04
3.65,0.04
3.65,0.06
3.65,0.04
3.65,0.02
3.66,0.06
3.66,0.04
3.66,0.04
3.66,0.04
3.66,0.08
3.66,0.04
3.66,0.08
3.66,0.06
3.66,0.06
3.66,0.04
3.67,0.04
3.67,0.04
3.67,0.06
3.67,0.04
3.67,0.06
3.67,0.06
3.67,0.04
3.67,0.04
3.67,0.04
3.67,0.04
3.68,0.06
3.68,0.06
3.68,0.06
3.68,0.06
3.68,0.08
3.68,0.08
3.68,0.02
3.68,0.06
3.68,0.06
3.68,0.06
3.69,0.08
3.69,0.02
3.69,0.04
3.69,0.06
3.69,0.08
3.69,0.04
3.69,0.04
3.69,0.02
3.69,0.06
3.69,0.04
3.7,0.06
3.7,0.04
3.7,0.04
3.7,0.04
3.7,0.06
3.7,0.08
3.7,0.06
3.7,0.06
3.7,0.06
3.7,0.08
3.71,0.06
3.71,0.02
3.71,0.02
3.71,0.06
3.71,0.06
3.71,0.06
3.71,0.06
3.71,0.04
3.71,0.06
3.71,0.06
3.72,0.06
3.72,0.04
3.72,0.04
3.72,0.06
3.72,0.04
3.72,0.06
3.72,0.08
3.72,0.06
3.72,0.04
3.72,0.04
3.73,0.06
3.73,0.06
3.73,0.04
3.73,0.06
3.73,0.06
3.73,0.04
3.73,0.06
3.73,0.08
3.73,0.06
3.73,0.06
3.74,0.04
3.74,0.04
3.74,0.06
3.74,0.06
3.74,0.08
3.74,0.06
3.74,0.04
3.74,0.04
3.74,0.06
3.74,0.08
3.75,0.04
3.75,0.04
3.75,0.06
3.75,0.04
3.75,0.06
3.75,0.06
3.75,0.06
3.75,0.06
3.75,0.04
3.75,0.06
3.76,0.08
3.76,0.06
3.76,0.06
3.76,0.06
3.76,0.04
3.76,0.06
3.76,0.06
3.76,0.06
3.76,0.06
3.76,0.04
3.77,0.06
3.77,0.04
3.77,0.08
3.77,0.06
3.77,0.06
3.77,0.06
3.77,0.1
3.77,0.04
3.77,0.06
3.77,0.04
3.78,0.04
3.78,0.08
3.78,0.04
3.78,0.06
3.78,0.06
3.78,0.08
3.78,0.06
3.78,0.08
3.78,0.06
3.78,0.06
3.79,0.06
3.79,0.08
3.79,0.06
3.79,0.06
3.79,0.06
3.79,0.06
3.79,0.06
3.79,0.04
3.79,0.04
3.79,0.06
3.8,0.04
3.8,0.06
3.8,0.06
3.8,0.06
3.8,0.06
3.8,0.08
3.8,0.04
3.8,0.04
3.8,0.04
3.8,0.06
3.81,0.08
3.81,0.06
3.81,0.06
3.81,0.06
3.81,0.06
3.81,0.04
3.81,0.04
3.81,0.06
3.81,0.04
3.81,0.06
3.82,0.08
3.82,0.06
3.82,0.04
3.82,0.06
3.82,0.06
3.82,0.08
3.82,0.08
3.82,0.06
3.82,0.06
3.82,0.06
3.83,0.04
3.83,0.08
3.83,0.04
3.83,0.06
3.83,0.08
3.83,0.04
3.83,0.06
3.83,0.02
3.83,0.06
3.83,0.08
3.84,0.04
3.84,0.04
3.84,0.06
3.84,0.08
3.84,0.06
3.84,0.06
3.84,0.04
3.84,0.06
3.84,0.04
3.84,0.06
3.85,0.06
3.85,0.04
3.85,0.04
3.85,0.04
3.85,0.06
3.85,0.04
3.85,0.08
3.85,0.04
3.85,0.06
3.85,0.06
3.86,0.04
3.86,0.04
3.86,0.08
3.86,0.02
3.86,0.06
3.86,0.04
3.86,0.06
3.86,0.06
3.86,0.04
3.86,0.06
3.87,0.08
3.87,0.04
3.87,0.08
3.87,0.06
3.87,0.04
3.87,0.04
3.87,0.08
3.87,0.04
3.87,0.06
3.87,0.04
3.88,0.02
3.88,0.06
3.88,0.04
3.88,0.04
3.88,0.04
3.88,0.06
3.88,0.08
3.88,0.06
3.88,0.06
3.88,0.06
3.89,0.08
3.89,0.06
3.89,0.04
3.89,0.06
3.89,0.04
3.89,0.06
3.89,0.06
3.89,0.04
3.89,0.02
3.89,0.06
3.9,0.06
3.9,0.06
3.9,0.04
3.9,0.06
3.9,0.04
3.9,0.06
3.9,0.04
3.9,0.06
3.9,0.06
3.9,0.06
3.91,0.04
3.91,0.04
3.91,0
3.91,0.04
3.91,0.06
3.91,0.04
3.91,0.06
3.91,0.04
3.91,0.06
3.91,0.04
3.92,0.06
3.92,0.1
3.92,0.06
3.92,0.04
3.92,0.04
3.92,0.06
3.92,0.06
3.92,0.06
3.92,0.06
3.92,0.06
3.93,0.04
3.93,0.02
3.93,0.06
3.93,0.08
3.93,0.02
3.93,0.04
3.93,0.04
3.93,0
3.93,0.04
3.93,0.08
3.94,0.06
3.94,0.06
3.94,0.02
3.94,0.04
3.94,0.06
3.94,0.04
3.94,0.08
3.94,0.04
3.94,0
3.94,0.08
3.95,0.06
3.95,0.04
3.95,0.06
3.95,0.04
3.95,0.06
3.95,0.06
3.95,0.08
3.95,0.06
3.95,0.04
3.95,0.04
3.96,0.06
3.96,0.04
3.96,0.06
3.96,0.06
3.96,0.02
3.96,0.04
3.96,0.06
3.96,0.04
3.96,0.06
3.96,0.06
3.97,0.04
3.97,0.06
3.97,0.06
3.97,0.04
3.97,0.06
3.97,0.06
3.97,0.04
3.97,0.04
3.97,0.08
3.97,0.04
3.98,0.04
3.98,0.06
3.98,0.04
3.98,0.02
3.98,0.04
3.98,0.04
3.98,0.06
3.98,0.06
3.98,0.04
3.98,0.04
3.99,0.04
3.99,0.06
3.99,0.06
3.99,0.06
3.99,0.04
3.99,0.02
3.99,0.06
3.99,0.06
3.99,0.04
3.99,0.04
4,0.04
4,0.06
4,0.02
4,0.06
4,0.04
4,0.06
4,0.04
4,0.06
4,0.04
4,0.04
4.01,0.04
4.01,0.02
4.01,0.06
4.01,0.08
4.01,0.06
4.01,0.06
4.01,0.06
4.01,0.06
4.01,0.06
4.01,0.08
4.02,0.02
4.02,0.04
4.02,0.04
4.02,0.06
4.02,0.06
4.02,0.04
4.02,0.06
4.02,0.06
4.02,0.02
4.02,0.06
4.03,0.04
4.03,0.04
4.03,0.06
4.03,0.04
4.03,0.04
4.03,0.06
4.03,0.06
4.03,0.02
4.03,0.04
4.03,0.06
4.04,0.08
4.04,0.06
4.04,0.06
4.04,0.06
4.04,0.08
4.04,0.04
4.04,0.06
4.04,0.04
4.04,0.06
4.04,0.04
4.05,0.04
4.05,0.06
4.05,0.04
4.05,0.08
4.05,0.08
4.05,0.06
4.05,0.06
4.05,0.06
4.05,0.06
4.05,0.04
4.06,0.06
4.06,0.06
4.06,0.06
4.06,0.04
4.06,0.08
4.06,0.08
4.06,0.08
4.06,0.04
4.06,0.02
4.06,0.06
4.07,0.02
4.07,0.04
4.07,0.06
4.07,0.04
4.07,0.06
4.07,0.06
4.07,0.06
4.07,0.06
4.07,0.04
4.07,0.06
4.08,0.02
4.08,0.04
4.08,0.04
4.08,0.02
4.08,0.04
4.08,0.06
4.08,0.04
4.08,0.04
4.08,0.06
4.08,0.08
4.09,0.08
4.09,0.06
4.09,0.04
4.09,0.04
4.09,0.06
4.09,0.04
4.09,0.08
4.09,0.04
4.09,0.04
4.09,0.06
4.1,0.04
4.1,0.06
4.1,0.06
4.1,0.04
4.1,0.04
4.1,0.06
4.1,0.04
4.1,0.04
4.1,0.06
4.1,0.08
4.11,0.04
4.11,0.06
4.11,0.06
4.11,0
4.11,0
4.11,0.06
4.11,0.06
4.11,0.06
4.11,0.08
4.11,0.06
4.12,0.06
4.12,0.08
4.12,0.06
4.12,0.06
4.12,0.08
4.12,0.06
4.12,0.06
4.12,0.08
4.12,0.02
4.12,0.04
4.13,0.06
4.13,0.04
4.13,0.04
4.13,0.06
4.13,0.06
4.13,0.06
4.13,0.06
4.13,0
4.13,0.06
4.13,0.06
4.14,0.06
4.14,0.04
4.14,0.04
4.14,0.06
4.14,0.02
4.14,0.04
4.14,0.06
4.14,0.06
4.14,0.04
4.14,0.08
4.15,0.06
4.15,0.06
4.15,0.06
4.15,0.06
4.15,0.06
4.15,0.04
4.15,0.06
4.15,0.04
4.15,0.04
4.15,0.06
4.16,0.1
4.16,0.04
4.16,0.04
4.16,0.06
4.16,0.04
4.16,0.06
4.16,0.04
4.16,0.04
4.16,0.04
4.16,0.04
4.17,0.06
4.17,0.06
4.17,0.06
4.17,0.06
4.17,0.04
4.17,0.04
4.17,0.06
4.17,0.06
4.17,0.06
4.17,0.06
4.18,0.06
4.18,0.04
4.18,0.06
4.18,0.02
4.18,0.04
4.18,0
4.18,0.04
4.18,0.06
4.18,0.06
4.18,0.06
4.19,0.06
4.19,0.06
4.19,0.02
4.19,0.06
4.19,0.04
4.19,0.02
4.19,0.04
4.19,0.06
4.19,0.08
4.19,0.04
4.2,0.04
4.2,0.06
4.2,0.04
4.2,0.04
4.2,0.06
4.2,0.06
4.2,0.02
4.2,0.04
4.2,0.02
4.2,0.06
4.21,0.04
4.21,0.06
4.21,0.02
4.21,0.06
4.21,0.04
4.21,0.02
4.21,0.04
4.21,0.04
4.21,0.04
4.21,0.04
4.22,0.04
4.22,0.08
4.22,0.06
4.22,0.04
4.22,0.06
4.22,0.04
4.22,0.04
4.22,0.06
4.22,0.08
4.22,0.02
4.23,0.04
4.23,0.04
4.23,0.04
4.23,0.06
4.23,0.04
4.23,0.04
4.23,0.06
4.23,0.04
4.23,0.08
4.23,0.06
4.24,0.06
4.24,0.04
4.24,0.06
4.24,0.06
4.24,0.04
4.24,0.06
4.24,0.06
4.24,0.06
4.24,0.06
4.24,0.06
4.25,0.04
4.25,0.04
4.25,0.06
4.25,0.08
4.25,0.08
4.25,0.04
4.25,0.04
4.25,0.06
4.25,0.04
4.25,0.04
4.26,0.04
4.26,0.06
4.26,0.06
4.26,0.06
4.26,0
4.26,0.06
4.26,0.04
4.26,0.04
4.26,0.06
4.26,0.04
4.27,0.04
4.27,0.06
4.27,0.06
4.27,0.04
4.27,0.06
4.27,0.04
4.27,0.06
4.27,0.08
4.27,0.04
4.27,0.06
4.28,0.08
4.28,0.06
4.28,0.04
4.28,0.04
4.28,0.04
4.28,0.04
4.28,0.04
4.28,0.04
4.28,0.06
4.28,0.04
4.29,0.08
4.29,0.06
4.29,0.06
4.29,0.06
4.29,0.04
4.29,0.04
4.29,0.06
4.29,0.02
4.29,0.06
4.29,0.04
4.3,0.06
4.3,0.04
4.3,0.06
4.3,0.04
4.3,0.06
4.3,0.04
4.3,0.08
4.3,0.06
4.3,0.04
4.3,0.04
4.31,0.06
4.31,0.08
4.31,0.06
4.31,0.06
4.31,0.04
4.31,0.06
4.31,0.06
4.31,0.06
4.31,0.04
4.31,0.06
4.32,0.04
4.32,0.04
4.32,0.04
4.32,0.06
4.32,0.06
4.32,0.04
4.32,0.06
4.32,0.08
4.32,0.02
4.32,0.04
4.33,0.04
4.33,0.04
4.33,0.06
4.33,0.04
4.33,0.02
4.33,0.04
4.33,0.06
4.33,0.06
4.33,0.06
4.33,0.06
4.34,0.04
4.34,0.06
4.34,0.04
4.34,0.04
4.34,0.02
4.34,0.04
4.34,0.08
4.34,0.04
4.34,0.06
4.34,0.04
4.35,0.04
4.35,0.02
4.35,0.04
4.35,0.04
4.35,0.02
4.35,0.08
4.35,0.06
4.35,0.06
4.35,0.04
4.35,0.06
4.36,0.06
4.36,0.06
4.36,0.06
4.36,0.06
4.36,0.02
4.36,0.06
4.36,0.04
4.36,0.04
4.36,0.04
4.36,0.04
4.37,0.06
4.37,0.08
4.37,0.06
4.37,0.04
4.37,0.04
4.37,0.02
4.37,0.06
4.37,0.06
4.37,0.06
4.37,0.06
4.38,0.04
4.38,0.02
4.38,0.06
4.38,0.06
4.38,0.06
4.38,0.08
4.38,0.04
4.38,0.06
4.38,0.08
4.38,0.06
4.39,0.06
4.39,0.06
4.39,0.04
4.39,0.04
4.39,0.06
4.39,0.06
4.39,0.06
4.39,0.04
4.39,0.04
4.39,0.04
4.4,0.06
4.4,0.06
4.4,0.06
4.4,0.06
4.4,0.06
4.4,0.08
4.4,0.06
4.4,0.06
4.4,0.08
4.4,0.06
4.41,0.06
4.41,0.06
4.41,0.06
4.41,0.06
4.41,0
4.41,0.06
4.41,0.06
4.41,0.04
4.41,0.04
4.41,0.02
4.42,0.04
4.42,0.08
4.42,0.04
4.42,0.04
4.42,0.06
4.42,0.06
4.42,0.06
4.42,0.02
4.42,0.06
4.42,0.06
4.43,0.06
4.43,0.02
4.43,0.06
4.43,0.02
4.43,0.04
4.43,0.08
4.43,0.06
4.43,0.08
4.43,0.04
4.43,0.08
4.44,0.08
4.44,0.08
4.44,0.04
4.44,0.08
4.44,0.04
4.44,0.06
4.44,0.04
4.44,0.06
4.44,0.04
4.44,0.02
4.45,0.04
4.45,0.06
4.45,0.02
4.45,0.06
4.45,0.08
4.45,0.08
4.45,0.06
4.45,0.06
4.45,0.04
4.45,0.04
4.46,0.06
4.46,0.06
4.46,0.06
4.46,0.04
4.46,0.04
4.46,0.06
4.46,0.04
4.46,0.06
4.46,0.04
4.46,0.06
4.47,0.06
4.47,0.04
4.47,0.06
4.47,0.1
4.47,0.06
4.47,0.06
4.47,0.04
4.47,0.06
4.47,0.04
4.47,0.04
4.48,0.04
4.48,0.06
4.48,0.04
4.48,0.06
4.48,0.04
4.48,0.04
4.48,0.04
4.48,0.04
4.48,0.06
4.48,0.06
4.49,0.06
4.49,0.06
4.49,0.04
4.49,0.06
4.49,0.04
4.49,0.04
4.49,0.06
4.49,0.04
4.49,0.04
4.49,0.04
4.5,0.04
4.5,0.02
4.5,0.04
4.5,0.06
4.5,0.06
4.5,0.02
4.5,0.04
4.5,0.04
4.5,0.06
4.5,0.06
4.51,0.06
4.51,0.02
4.51,0.04
4.51,0.04
4.51,0.04
4.51,0.04
4.51,0.06
4.51,0.04
4.51,0.04
4.51,0.04
4.52,0.04
4.52,0.04
4.52,0.06
4.52,0.08
4.52,0.04
4.52,0.06
4.52,0.04
4.52,0.06
4.52,0.06
4.52,0.04
4.53,0.04
4.53,0.04
4.53,0.06
4.53,0.04
4.53,0.04
4.53,0.04
4.53,0.04
4.53,0.02
4.53,0.08
4.53,0.04
4.54,0.04
4.54,0.08
4.54,0.04
4.54,0.04
4.54,0.02
4.54,0.04
4.54,0.08
4.54,0.04
4.54,0.06
4.54,0.02
4.55,0.06
4.55,0
4.55,0.04
4.55,0.02
4.55,0.04
4.55,0.04
4.55,0.04
4.55,0.06
4.55,0.06
4.55,0.04
4.56,0.02
4.56,0
4.56,0
4.56,0.04
4.56,0.04
4.56,0
4.56,0.06
4.56,0.04
4.56,0.06
4.56,0.02
4.57,0.06
4.57,0.06
4.57,0.06
4.57,0.04
4.57,0.06
4.57,0.06
4.57,0.06
4.57,0.02
4.57,0.04
4.57,0.04
4.58,0.02
4.58,0.04
4.58,0.02
4.58,0.06
4.58,0.04
4.58,0.06
4.58,0.06
4.58,0.06
4.58,0.06
4.58,0.06
4.59,0.06
4.59,0.02
4.59,0.04
4.59,0.04
4.59,0.04
4.59,0.06
4.59,0.04
4.59,0.04
4.59,0.06
4.59,0.06
4.6,0.04
4.6,0.04
4.6,0.06
4.6,0.02
4.6,0.04
4.6,0.04
4.6,0.06
4.6,0.02
4.6,0.04
4.6,0.04
4.61,0.08
4.61,0.06
4.61,0.04
4.61,0.04
4.61,0.04
4.61,0.02
4.61,0.02
4.61,0.06
4.61,0.06
4.61,0.08
4.62,0.04
4.62,0.08
4.62,0.04
4.62,0.02
4.62,0.06
4.62,0.06
4.62,0.06
4.62,0.04
4.62,0.04
4.62,0.04
4.63,0.04
4.63,0.04
4.63,0.06
4.63,0.02
4.63,0.04
4.63,0.06
4.63,0.04
4.63,0.06
4.63,0.02
4.63,0.06
4.64,0.06
4.64,0.04
4.64,0.06
4.64,0.04
4.64,0.04
4.64,0.04
4.64,0.06
4.64,0.06
4.64,0
4.64,0.06
4.65,0.04
4.65,0.04
4.65,0.06
4.65,0.06
4.65,0.06
4.65,0.02
4.65,0.04
4.65,0.02
4.65,0.04
4.65,0.04
4.66,0.06
4.66,0.06
4.66,0.04
4.66,0.04
4.66,0.06
4.66,0.06
4.66,0.08
4.66,0.06
4.66,0.04
4.66,0
4.67,0.04
4.67,0.06
4.67,0.02
4.67,0.08
4.67,0.04
4.67,0.06
4.67,0.04
4.67,0.04
4.67,0.06
4.67,0.04
4.68,0.02
4.68,0.06
4.68,0.02
4.68,0.04
4.68,0.06
4.68,0.02
4.68,0.06
4.68,0.04
4.68,0.06
4.68,0.06
4.69,0.06
4.69,0.06
4.69,0.06
4.69,0.06
4.69,0.04
4.69,0.04
4.69,0.06
4.69,0.06
4.69,0.04
4.69,0.06
4.7,0.04
4.7,0.06
4.7,0.06
4.7,0.02
4.7,0
4.7,0.08
4.7,0.04
4.7,0.06
4.7,0.04
4.7,0.06
4.71,0.06
4.71,0.02
4.71,0.04
4.71,0.06
4.71,0.02
4.71,0.06
4.71,0
4.71,0.04
4.71,0.06
4.71,0.02
4.72,0.04
4.72,0.04
4.72,0.02
4.72,0.06
4.72,0.04
4.72,0.08
4.72,0.04
4.72,0.08
4.72,0.06
4.72,0.06
4.73,0.04
4.73,0.04
4.73,0.06
4.73,0.06
4.73,0.06
4.73,0.06
4.73,0.04
4.73,0.04
4.73,0.04
4.73,0.06
4.74,0.06
4.74,0.06
4.74,0.06
4.74,0.02
4.74,0.02
4.74,0.04
4.74,0.04
4.74,0.04
4.74,0.06
4.74,0.04
4.75,0.04
4.75,0.04
4.75,0.06
4.75,0.04
4.75,0.08
4.75,0.06
4.75,0.06
4.75,0.06
4.75,0.06
4.75,0.08
4.76,0.04
4.76,0.08
4.76,0.06
4.76,0.06
4.76,0.04
4.76,0.04
4.76,0.06
4.76,0.06
4.76,0.04
4.76,0.06
4.77,0.04
4.77,0.04
4.77,0.06
4.77,0.02
4.77,0.04
4.77,0.04
4.77,0
4.77,0.06
4.77,0.04
4.77,0.04
4.78,0.06
4.78,0.04
4.78,0.04
4.78,0.04
4.78,0.06
4.78,0.04
4.78,0.02
4.78,0.04
4.78,0.04
4.78,0.04
4.79,0.06
4.79,0.06
4.79,0.06
4.79,0.04
4.79,0.06
4.79,0.04
4.79,0.04
4.79,0.02
4.79,0.02
4.79,0.06
4.8,0.04
4.8,0.04
4.8,0.04
4.8,0.06
4.8,0.08
4.8,0.04
4.8,0.06
4.8,0.06
4.8,0.04
4.8,0.06
4.81,0.04
4.81,0.02
4.81,0.04
4.81,0.02
4.81,0.02
4.81,0.06
4.81,0.04
4.81,0.04
4.81,0.04
4.81,0.02
4.82,0.04
4.82,0.06
4.82,0.04
4.82,0.06
4.82,0.04
4.82,0.06
4.82,0.06
4.82,0.06
4.82,0.04
4.82,0.06
4.83,0.04
4.83,0.08
4.83,0.04
4.83,0.04
4.83,0.04
4.83,0
4.83,0.04
4.83,0.04
4.83,0.06
4.83,0.04
4.84,0.04
4.84,0.02
4.84,0.04
4.84,0.04
4.84,0.04
4.84,0.06
4.84,0.04
4.84,0.06
4.84,0.04
4.84,0.04
4.85,0.04
4.85,0.04
4.85,0.04
4.85,0.04
4.85,0.06
4.85,0.02
4.85,0.04
4.85,0.02
4.85,0.04
4.85,0.06
4.86,0.02
4.86,0.06
4.86,0.04
4.86,0.04
4.86,0.06
4.86,0.04
4.86,0.04
4.86,0
4.86,0.06
4.86,0.04
4.87,0.04
4.87,0.02
4.87,0.02
4.87,0.06
4.87,0.06
4.87,0.04
4.87,0.06
4.87,0.04
4.87,0.04
4.87,0.04
4.88,0.06
4.88,0
4.88,0.06
4.88,0.04
4.88,0.04
4.88,0.04
4.88,0.02
4.88,0.04
4.88,0.04
4.88,0.06
4.89,0.02
4.89,0.06
4.89,0.04
4.89,0.04
4.89,0.04
4.89,0.08
4.89,0.04
4.89,0.06
4.89,0.06
4.89,0.04
4.9,0.04
4.9,0
4.9,0.04
4.9,0.06
4.9,0.04
4.9,0.04
4.9,0.04
4.9,0.04
4.9,0.04
4.9,0.04
4.91,0.02
4.91,0.04
4.91,0.06
4.91,0.02
4.91,0.04
4.91,0.02
4.91,0.02
4.91,0.04
4.91,0
4.91,0.02
4.92,0.04
4.92,0.04
4.92,0.02
4.92,0.04
4.92,0.06
4.92,0.04
4.92,0.04
4.92,0.04
4.92,0.02
4.92,0.04
4.93,0.08
4.93,0.04
4.93,0.06
4.93,0.02
4.93,0.04
4.93,0.04
4.93,0.04
4.93,0.06
4.93,0.04
4.93,0.06
4.94,0.04
4.94,0.02
4.94,0.06
4.94,0.04
4.94,0.04
4.94,0.02
4.94,0.04
4.94,0.04
4.94,0
4.94,0.02
4.95,0.04
4.95,0.06
4.95,0.04
4.95,0.04
4.95,0.06
4.95,0.04
4.95,0.08
4.95,0.08
4.95,0.08
4.95,0.06
4.96,0.04
4.96,0.06
4.96,0.04
4.96,0.06
4.96,0.04
4.96,0.04
4.96,0.06
4.96,0.04
4.96,0.06
4.96,0.04
4.97,0.06
4.97,0.04
4.97,0.04
4.97,0.06
4.97,0.06
4.97,0.06
4.97,0.04
4.97,0.06
4.97,0.02
4.97,0.04
4.98,0.04
4.98,0.04
4.98,0.04
4.98,0.04
4.98,0.04
4.98,0.04
4.98,0.04
4.98,0.04
4.98,0.04
4.98,0.06
4.99,0.04
4.99,0.02
4.99,0.08
4.99,0.04
4.99,0.04
4.99,0.04
4.99,0.04
4.99,0.04
4.99,0.02
4.99,0.06
5,0.02
5,0.06
5,0.06
5,0.04
5,0.04
